Name,Aliases,Root,Chord,Frets,Fingering,Also Derive From,When Derivative Source:,Order,Frets,Fingering,Comments
C Major,C,C,M,X 3 2 0 1 0,X 3 2 0 1 0,A E,,,,,
,,Db,,x 4 2 0 1 0,x 4 2 0 1 0,Ab C# E,,,,,
,,D,,x x 0 0 1 0,x x 0 0 1 0,G E D,,,,,
,,,,x x 0 5 5 3,x x 0 3 4 1,,,,,,
,,Eb,,,,G,,,,,
,,E,,x x 2 0 1 0,x x 2 0 1 0,G F,,2,,,
,,,,0 3 2 0 1 0,0 3 2 0 1 0,,,1,,,
,,,,0 x x 0 1 0,0 x x 0 1 0,,,3,,1 x x 2 4 3,
,,F,,x x 3 0 1 0,x x 3 0 1 0,A E G,,,,,
,,,,1 3 2 0 1 0 ,1 4 3 0 2 0,,,,,,
,,,,1 x x 0 1 0,1 x x 0 2 0,,,,,,
,,F#,,2 3 2 0 1 0 ,2 4 3 0 1 0,A E,,,,,
,,,,2 x 2 0 1 0 ,2 x 3 0 1 0,,,,,,
,,G,,3 3 2 0 1 0,3 4 2 0 1 0,A E G,,,,,
,,Ab,,4 3 2 0 1 0,4 3 2 0 1 0,Ab E,,,,,
,,A,,x 0 2 0 1 0,x 0 2 0 1 0 ,,,,,,Am7
,,,,x 0 5 5 5 3,x 0 2 3 4 1,,,,,,
,,Bb,,x 1 2 0 1 x,x 1 3 0 2 x,G E,,,,,
,,,,x 1 2 0 1 0,x 1 3 0 2 0,,,,,,
,,,,x 1 x 0 1 0,x 1 x 0 2 0,,,,,,
,,B,,x 2 2 0 1 0,x 2 3 0 1 0 ,G E F Bb,,,,,
,,,,x 2 x 0 1 0,x 2 x 0 1 0 ,,,,,,
C Minor,Cm,C,m,x 3 5 5 4 3,x 1 3 4 2 1,A E  D,,,,,
,,Db,,,,Ab C# E,,,,,
,,D,,x x 0 5 4 3,x x 0 3 2 1,Ab E C# D,,,,,
,,Eb,,,,C# Ab E F#,,,,,
,,E,,0 3 5 5 4 3,0 1 3 4 2 1,F C#,,,,,
,,F,,,,A E C#,,,,,
,,F#,,2 x 1 0 1 x,3 x 1 0 2 x,E A,,,,,
,,G,,,,A E D,,,,,
,,Ab,,4 x 5 5 4 3,,Ab F C# E,,,,,
,,A,,x 0 5 5 4 3,x 0 3 4 2 1,Ab F C#,,,,,
,,,,x 0 1 0 1 x,x 0 1 0 2 x,,,,,x 1 3 2 4 x,
,,Bb,,x 1 1 0 1 x,x 1 2 0 3 x,Ab E F# C#,,,,,
,,B,,x 2 1 0 1 x,x 3 1 0 2 x,E F,,,,,
C Diminished,Cdim,C,dim,,,Bb D A F,,,,,
C Augmented,Caug,C,aug,,,B E A G,,,,,
C Maj7,Cmaj7,C,maj7,x 3 2 0 0 0,x 3 2 0 0 0,A E F D G,,,,,
,,Db,,,,Ab E,,,,,
,,D,,,,G D E Ab,,,,,
,,Eb,,,,G,,,,,
,,E,,0 3 2 0 0 0,0 3 2 0 0 0,B G F,,,,,
,,F,,1 3 2 0 0 0,1 3 2 0 0 0,E,,,,1 4 3 1 1 1,
,,F#,,2 3 2 0 0 0,1 3 2 0 0 0,E,,,,,
,,G,,3 3 2 0 0 0,2 3 1 0 0 0,A G E D,,,,,
,,Ab,,4 3 2 0 0 0,3 2 1 0 0 0,D,,,,,
,,A,,x 0 10 9 8 7,x 0 4 3 2 1,G Ab,,,,,
,,Bb,,x 1 2 0 0 0,x 1 2 0 0 0,G,,,,,
,,B,,,,E F G,,,,,
C Dominant 7th,C7,C,7,x 3 2 3 1 0,x 3 2 4 1 0,A E D G B,,,,,
,,Db,,,,Ab E,,,,,
,,D,,,,G E D,,,,,
,,Eb,,,,G E,,,,,
,,E,,0 3 2 3 1 0,0 3 2 4 1 0,B G D,,,,,
,,F,,,,B E,,,,,
,,F#,,,,E,,,,,
,,G,,3 x 2 3 1 0,3 x 2 4 1 0,B A G E D,,,,,
,,Ab,,,,Ab E,,,,,
,,A,,x 0 2 3 1 3,x 0 2 3 1 4,A G,,,,,
,,Bb,,x 1 2 3 1 0,x 1 3 4 2 0,B G E,,,,,
,,B,,x 2 2 3 1 0,x 2 3 4 1 0,G,,,,,
C Minor 7th,Cm7,C,m7,,,A E B D,,,,,
,,Db,,,,A Ab E,,,,,
,,D,,,,E D,,,,,
,,Eb,,,,D F#,,,,,
,,E,,0 3 5 3 4 3,0 1 3 1 2 1,F,,,,,
,,F,,,,A B E,,,,,
,,F#,,,,E Ab,,,,,
,,G,,,,B A E D,,,,,
,,Ab,,,,A E,,,,,
,,A,,x 0 1 3 1 3,x 0 1 3 1 3,A,,,,,
,,Bb,,,,B A F# E,,,,,
,,B,,,,B F,,,,,
"C Half-Diminshed",Cm7b5,C,m7b5,,,,,,,,
C Add 9,Cadd9,C,add9,x 3 2 0 3 3,x 1 2 0 3 4,E A,,,,,
,,,,x 3 2 0 3 0,x 1 2 0 3 0,,,,,,
,,,,x 3 0 0 1 0,x 3 0 0 1 0,,,,,,
C Sus 2,Csus2,C,sus2,x 3 0 0 1 3,x 3 0 0 1 4,A D,,,,,
C Add 4,Cadd4,C,add4,x 3 3 0 1 0,x 3 4 0 1 0,A E G,,,,,
C Sus4,Csus4,C,sus4,x 3 3 0 1 1,x 3 4 0 1 1,A E D,,,,,
C 5 (Power Chord),C5,C,5,,,A E D,,,,,
C 6,C6,C,6,x 3 2 2 1 0,x 4 2 3 1 0,A E F D G,,,,,
C Minor add 9,Cmadd9,C,madd9,x 3 1 0 3 x,x 3 1 0 4 x,E,,,,,
C Minor add 4,Cmadd4,C,madd4,,,A E,,,,,
C Minor 6,Cm6,C,m6,,,E B F D,,,,,
C Major 9,Cmaj9,C,maj9,x 3 2 4 3 0,x 2 1 4 3 0,Bb E,,,,,
C Major 11,Cmaj11,C,maj11,x 3 2 0 0 1,x 3 2 0 0 1,A E,,,,,
C Major 13,Cmaj13,C,maj13,x 3 2 2 0 3,x 3 2 1 0 4,E,,,,,
C Major #11,Cmaj#11,C,maj#11,x 3 2 0 0 2,x 3 2 0 0 2,A E,,,,,
C Minor 9,"Cm9, Cm7/9",C,"m9, m7/9",x 3 1 3 3 x,,B E,,,,,
C Minor 11,Cm11,C,m11,,,B A E F# ,,,,,
C Minor 13,Cm13,C,m13,,,A E,,,,,
C Minor flat 9,Cm7(b9),C,m7(b9),,,E F#,,,,,
C Minor flat 13,Cm(b13),C,m(b13),,,A E,,,,,
C Minor sharp 11,Cm(#11),C,m(#11),,,A E,,,,,
C Minor Major 7th,Cm(maj7),C,m(maj7),x 3 1 0 0 x,X 3 1 0 0 x,A E F D,,,,,
C Dominant 7/9,"C9, C7/9",C,"9, 7/9",,,Bb E Eb F,,,,,
C Dominant 7sus2,C7sus2,C,7sus2,x 3 0 3 3 3,x 1 0 2 3 4,A D,,,,,
C Dominant 7sus4,C7sus4,C,7sus4,,,A E D B,,,,,
C Dominant 11th,C11,C,11,,,B A,,,,,
C Dominant 7/13,C13,C,13,,,A E,,,,,
C Dominant 7/9b,C7b9,C,7b9,,,Bb E Eb,,,,,
,,,,x 3 2 3 2 0,x 3 1 4 2 0,,,,,,
C Dominant 7/11#,C(#11),C,#11,,,E A,,,,,
C Dominant 7/b5,C7b5,C,7b5,,,A E F D,,,,,
C Augmented 7,Caug7,C,aug7,,,A E D,,,,,
C add6 add9,C6/9,C,6/9,,,Bb Eb F G,,,,,
C Minor add6 add9,Cm6/9,C,m6/9,,,B E,,,,,
C Major 7 13/9,Cmaj13/9,C,maj13/9,,,A E F,,,,,
C Dominant 7 13/9,C13/9,C,13/9,,,A E G Bb,,,,,
C Dominant 7 13/b9,C13/b9,C,13/b9,,,E G,,,,,
C Dominant 7#9,C7#9,C,7#9,,,Bb Eb,,,,,
,,,,,,,,,,,
C# Major,C#,C#,M,,,A E C D,,,,,
,,D,,x x 0 1 2 1,x x 0 1 3 2,Ab,,,,,
,,D#,,,,G E C D,,,,,
,,E,,,,G,,,,,
,,,,0 4 6 6 6 4,0 1 2 3 4 1,,,,,,
,,F,,,,G C F,,,,,
,,F#,,,,G C A E,,,,,
,,G,,,,A E,,,,,
,,G#,,,,A E G,,,,,
,,A,,,,Ab E,,,,,
,,,,x 0 6 6 6 4,x 0 2 3 4 1,,,,,,
,,A#,,,,C,,,,,
,,B,,,,G E C,,,,,
,,C,,,,G E F Bb C,,,,,
C# Minor,C#m,C#,m,,,A E G D,,,,,
,,D,,x x 0 1 2 0,x x 0 1 2 0,Ab E,,,,,
,,D#,,x x 1 1 2 0,x x 1 2 3 0,Ab E D,,,,,
,,E,,x x 2 1 2 0,x x 2 1 3 0,Ab E F#,,,,,
,,,,0 x 2 1 2 0,0 x 2 1 3 0,,,,,,
,,F,,x x 3 1 2 0,x x 3 1 2 0,F,,,,,
,,F#,,2 x 2 1 2 x,2 x 3 1 4 x,A E,,,,,
,,G,,3 x 2 1 2 0,4 x 2 1 3 0,E A C,,,,,
,,G#,,,,A E D,,,,,
,,A,,x 0 2 1 2 0,x 0 2 1 3 0,Ab F E,,,,,
,,A#,,x 1 x 1 2 0,x 1 x 2 3 0,C Ab F,,,,,
,,B,,x 2 x 1 2 0,x 2 x 1 3 0,Ab E F# C,,,,,
,,C,,x 3 2 1 2 0,x 4 2 1 3 0,C E F,,,,,
C# Diminished,C#dim,C#,dim,,,Bb D F A ,,,,,
C# Diminished 7,C#dim7,C#,dim,x 4 5 3 5 0,x 2 3 1 4 0,,,,,,
C# Augmented,C#aug,C#,aug,,,B A E G ,,,,,
C# Maj7,C#maj7,C#,maj7,,,A E F C D G,,,,,
,,D,,,,Ab E,,,,,
,,D#,,,,G D E Ab,,,,,
,,E,,0 4 6 5 6 4,x 1 3 2 4 1,G,,,,,
,,F,,,,C B G F,,,,,
,,F#,,,,E,,,,,
,,G,,,,E,,,,,
,,G#,,,,C A G E D,,,,,
,,A,,x 0 6 6 6 8,x 0 1 1 1 3,D,,,,,
,,A#,,,,G Ab,,,,,
,,B,,,,C G,,,,,
,,C,,,,E F G,,,,,
C# Dominant 7th,C#7,C#,7,,,A E B D G,,,,,
,,D,,,,Ab E,,,,,
,,D#,,,,G E D,,,,,
,,E,,,,G E,,,,,
,,F,,,,B G D,,,,,
,,F#,,,,B E,,,,,
,,G,,,,E,,,,,
,,G#,,,,B A G E D,,,,,
,,A,,,,Ab E,,,,,
,,A#,,,,A G,,,,,
,,B,,,,B G E,,,,,
,,C,,,,G,,,,,
C# Minor 7th,C#m7,C#,m7,,,A E B D ,,,,,
C# Minor 7th,C#m7,C#,m7,,,A E B D ,,,,,
,,,,x 4 2 1 0 0,x 4 2 1 0 0,,,,,,
,,D,,,,A Ab E,,,,,
,,D#,,,,E D,,,,,
,,E,,0 4 6 4 5 4,0 1 3 1 2 1,D F#,,,,,
,,F,,,,F,,,,,
,,F#,,,,A B E,,,,,
,,G,,,,E Ab,,,,,
,,G#,,,,B A E D,,,,,
,,A,,x 0 9 9 9 9,x 0 1 1 1 1,A E,,,,,
,,A#,,,,A,,,,,
,,B,,,,B A F# E,,,,,
,,C,,,,B F,,,,,
C# Half-Diminshed,C#m7b5,C#,m7b5,,,A F D B,,,,,
C# Add 9,C#add9,C#,add9,,,E C A,,,,,
C# Sus 2,C#sus2,C#,sus2,,,A D,,,,,
C# Add 4,C#add4,C#,add4,,,A E G,,,,,
C# Sus4,C#sus4,C#,sus4,,,A E D,,,,,
C 5 (Power Chord),C5,C,5,,,A E D,,,,,
C# 6,C#6,C#,6,,,A E B F D G,,,,,
C# Minor add 9,C#madd9,C#,madd9,,,E,,,,,
C# Minor add 4,C#madd4,C#,madd4,,,A E,,,,,
C# Minor 6,C#m6,C#,m6,,,E B F D,,,,,
C# Major 9,C#maj9,C#,maj9,,,Bb E,,,,,
C# Major 11,C#maj11,C#,maj11,,,A E,,,,,
C# Major 13,C#maj13,C#,maj13,,,E,,,,,
C# Major #11,C#maj#11,C#,maj#11,,,A E,,,,,
C# Minor 9,"C#m9, C#m7/9",C#,"m9, m7/9",x 4 2 4 4 x,,B E,,,,,
C# Minor 11,C#m11,C#,m11,,,B A E F# ,,,,,
C# Minor 13,C#m13,C#,m13,,,A E,,,,,
C# Minor flat 9,C#m7(b9),C#,m7(b9),,,E F#,,,,,
C# Minor flat 13,C#m(b13),C#,m(b13),,,A E,,,,,
C# Minor sharp 11,C#m(#11),C#,m(#11),,,A E,,,,,
C# Minor Major 7th,C#m(maj7),C#,m(maj7),,,A E C F D,,,,,
C# Dominant 7/9,"C#9, C#7/9",C#,"9, 7/9",,,Bb E Eb F,,,,,
C# Dominant 7sus2,C#7sus2,C#,7sus2,,,A D,,,,,
C# Dominant 7sus4,C#7sus4,C#,7sus4,,,A E D B,,,,,
C# Dominant 11th,C#11,C#,11,,,B A,,,,,
C# Dominant 7/13,C#13,C#,13,,,A E Bb,,,,,
C# Dominant 7/9b,C#7b9,C#,7b9,,,Bb E Eb,,,,,
C# Dominant 7/11#,C#(#11),C#,#11,,,E A,,,,,
C# Dominant 7/b5,C#7b5,C#,7b5,,,A E F D,,,,,
C# Augmented 7,C#aug7,C#,aug7,,,A E D,,,,,
C# add6 add9,C#6/9,C#,6/9,,,Bb Eb F G,,,,,
C# Minor add6 add9,C#m6/9,C#,m6/9,,,B E,,,,,
C# Major 7 13/9,C#maj13/9,C#,maj13/9,,,A E F,,,,,
C# Dominant 7 13/9,C#13/9,C#,13/9,,,A E G Bb,,,,,
C# Dominant 7 13/b9,C#13/b9,C#,13/b9,,,E G,,,,,
C# Dominant 7#9,C#7#9,C#,7#9,,,Bb Eb,,,,,
,,,,,,,,,,,
D Major,D,D,M,x x 0 2 3 2,x x 0 1 3 2,A E C,,,,,
,,Eb,,,,C# Ab E,,,,,
,,E,,0 0 0 2 3 2,0 0 0 1 3 2,G E C,,,,,
,,F,,1 0 0 2 3 2,1 0 0 2 4 3,G,,,,,
,,F#,,2 0 0 2 3 2,1 0 0 2 4 3,C G F,,,,,
,,G,,3 0 0 2 3 2,3 0 0 1 4 2,A G C E,,,,,
,,G#,,4 0 0 2 3 2,4 0 0 1 2 1,A E,,,,,
,,A,,x 0 0 2 3 2,x 0 0 1 3 2,A E G,,,,,
,,Bb,,x 1 0 2 3 2,x 1 0 2 4 3,Ab E,,,,,
,,B,,x 2 0 2 3 2,x 1 0 2 4 3,C,,,,,
,,C,,x 3 0 2 3 2,x 2 0 1 3 1,G E C,,,,,
,,C#,,x 4 0 2 3 2,x 4 0 1 2 1,G E F Bb C,,,,,
D Minor,Dm,D,m,x x 0 2 3 1,x x 0 2 3 1,A E G,,,,,
,,Eb,,,,Ab C# E,,,,,
,,E,,0 0 0 2 3 1,0 0 0 2 3 1,Ab E C#,,,,,
,,F,,1 0 0 2 3 1,1 0 0 3 4 2,C# Ab E F#,,,,,
,,F#,,2 0 0 2 3 1,2 0 0 3 4 1,F C#,,,,,
,,G,,3 0 0 2 3 1,3 0 0 2 4 1,C# E A,,,,,
,,G#,,,,E A C,,,,,
,,A,,x 0 0 2 3 1,x 0 0 2 3 1,A E,,,,,
,,Bb,,x 1 0 2 3 1,x 1 0 3 4 2,C# Ab F E,,,,,
,,B,,x 2 0 2 3 1,x 2 0 3 4 1,C# C Ab F,,,,,
,,C,,x 3 0 2 3 1,x 3 0 2 4 1,C# Ab E F# C,,,,,
,,C#,,,,C F E,,,,,
D Diminished,Ddim,D,dim,x x 0 1 0 1,x x 0 1 0 2,Bb A F,,,,x x 1 3 2 4, 
D Augmented,Daug,D,aug,x x 0 3 3 2,x x 0 2 3 1,B A E G ,,,,,
D Maj7,Dmaj7,D,maj7,x x 0 2 2 2,x x 0 1 1 1,A E C D G,,,,x x 1 3 3 3,
,,Eb,,,,Ab E,,,,,
,,E,,0 0 0 2 2 2,0 0 0 1 1 1,G E Ab,,,,1 1 1 3 3 3,
,,F,,1 0 0 2 2 2,1 0 0 2 3 4,G,,,,,
,,F#,,2 0 0 2 2 2,1 0 0 2 3 4,C B G F,,,,,
,,G,,3 0 0 2 2 2,2 0 0 1 1 1,E,,,,,
,,G#,,4 0 0 2 2 2,4 0 0 1 1 1,E,,,,,
,,A,,x 0 0 2 2 2,x 0 0 1 1 1,C A G E,,,,x 1 1 3 3 3,
,,Bb,,x 1 0 2 2 2,x 1 0 2 3 4,,,,,x 1 2 4 4 4,
,,B,,x 2 0 2 2 2,x 1 0 2 3 4,G Ab,,,,,
,,C,,x 3 0 2 2 2,x 2 0 1 1 1,C G,,,,,
,,C#,,x 4 0 2 2 2,x 4 0 1 1 1,E F G,,,,,
D Dominant 7th,D7,D,7,x x 0 2 1 2,x x 0 2 1 3,A B E G,,,,,
,,Eb,,,,Ab E,,,,,
,,E,,0 0 0 2 1 2,0 0 0 2 1 3,G E,,,,,
,,F,,1 0 0 2 1 2,1 0 0 3 2 4,G E,,,,,
,,F#,,2 0 0 2 1 2,2 0 0 3 1 4,B G,,,,,
,,,,2 0 0 2 1 x,2 0 0 3 1 x,,,,,,
,,G,,,,B E,,,,,
,,Ab,,,,E,,,,,
,,A,,x 0 0 2 1 2,x 0 0 2 1 3,B A G E,,,,,
,,Bb,,x 1 0 2 1 2,x 1 0 3 2 4,Ab E,,,,,
,,B,,x 2 0 2 1 2,x 2 0 3 1 4,A G,,,,,
,,C,,x 3 0 2 1 2,x 4 0 3 1 2,B G E,,,,,
,,C#,,,,G,,,,,
D Minor 7th,Dm7,D,m7,x x 0 2 1 1,x x 0 2 1 1,A E B,,,,x x 1 4 2 3,
,,Eb,,,,A Ab E,,,,,
,,E,,0 0 0 2 1 1,0 0 0 2 1 1,E D,,,,,
,,F,,1 0 0 2 1 1,1 0 0 4 2 3,D F#,,,,,
,,F#,,2 0 0 2 1 1,3 0 0 4 1 2,F,,,,,
,,G,,3 0 0 2 1 1,3 0 0 2 1 1,A B E,,,,,
,,G#,,4 0 0 2 1 1,4 0 0 2 1 1,E Ab,,,,,
,,A,,x 0 0 2 1 1,x 0 0 2 1 1,B A E,,,,,
,,Bb,,x 1 0 2 1 1,x 1 0 4 2 3,A E,,,,,
,,B,,x 2 0 2 1 1,x 2 0 4 1 2,A,,,,,
,,C,,x 3 0 2 1 1,x 3 0 2 1 1,B A F# E,,,,,
,,C#,,x 4 0 2 1 1,x 4 0 2 1 1,B F,,,,,
D Half-Diminshed,Dm7b5,D,m7b5,x x 0 1 1 1,x x 0 1 1 1,A F B,,,,x x 1 3 3 3,
D Add 9,Dadd9,D,add9,x 5 4 2 3 0,x 4 3 1 2 0,E C A,,,,,
D Sus 2,Dsus2,D,sus2,x x 0 2 3 0,x x 0 1 3 0,A D,,,,x x 1 3 4 1,
D Add 4,Dadd4,D,add4,x 5 4 0 3 5,x 3 2 0 1 4,A E G,,,,,
D Sus4,Dsus4,D,sus4,x x 0 2 3 3,x x 0 1 3 4,A E,,,,x x 1 2 3 4,
D 5 (Power Chord),D5,D,5,x x 0 2 3 x,x x 0 2 3 x,A E,,,,,
D 6,D6,D,6,x x 0 2 0 2,x x 0 2 0 3,A E B F G,,,,,
D Minor add 9,Dmadd9,D,madd9,x 5 3 2 3 0,x 4 2 1 3 0,E,,,,,
D Minor add 4,Dmadd4,D,madd4,,,A E,,,,,
D Minor 6,Dm6,D,m6,x x 0 2 0 1,x x 0 2 0 1,E B F,,,,,
D Major 9,Dmaj9,D,maj9,,,Bb E,,,,,
D Major 11,Dmaj11,D,maj11,,,A E,,,,,
D Major 13,Dmaj13,D,maj13,,,E,,,,,
D Major #11,Dmaj#11,D,maj#11,,,A E,,,,,
D Minor 9,"Dm9, Dm7/9",D,"m9, m7/9",x 5 3 5 5 x,,B E,,,,,
D Minor 11,Dm11,D,m11,,,B A E F# ,,,,,
D Minor 13,Dm13,D,m13,,,A E,,,,,
D Minor 7 flat 9,Dm7(b9),D,m7(b9),,,E F#,,,,,
D Minor flat 13,Dm(b13),D,m(b13),,,A E,,,,,
D Minor sharp 11,Dm(#11),D,m(#11),,,A E,,,,,
D Minor Major 7th,Dm(maj7),D,m(maj7),x x 0 2 2 1,x x 0 2 3 1,A E C F,,,,,
D Dominant 9,D9,D,9,,,Bb E Eb F,,,,,
D Dominant 7/9,D7/9,D,7/9,,,Bb E Eb F,,,,,
D Dominant 7sus2,D7sus2,D,7sus2,x x 0 2 1 0,x x 0 2 1 0,A,,,,,
D Dominant 7sus4,D7sus4,D,7sus4,x x 0 2 1 3,x x 0 2 1 4,A E B,,,,x x 1 3 2 4,
D Dominant 11th,D11,D,11,,,B A,,,,,
D Dominant 7/13,D13,D,13,,,A E Bb,,,,,
D Dominant 7/9b,D7b9,D,7b9,,,Bb E Eb,,,,,
D Dominant 7/11#,D(#11),D,#11,,,E A,,,,,
D Dominant 7/13b,D(b13),D,b13,x 5 7 5 7 6,,E,,,,,
D Dominant 7/b5,D7b5,D,7b5,x x 0 1 1 2,x x 0 1 2 3,A E F,,,,,
D Augmented 7,Daug7,D,aug7,x x 0 3 1 2,x x 0 3 1 2,A E,,,,,
D add6 add9,D6/9,D,6/9,,,Bb Eb F G,,,,,
D Minor add6 add9,Dm6/9,D,m6/9,,,B E,,,,,
D Major 7 13/9,Dmaj13/9,D,maj13/9,,,A E F,,,,,
D Dominant 7 13/9,D13/9,D,13/9,,,A E G Bb,,,,,
D Dominant 7 13/b9,D13/b9,D,13/b9,,,E G,,,,,
D Dominant 7#9,D7#9,D,7#9,,,Bb Eb,,,,,
,,,,,,,,,,,
Eb Major,Eb,Eb,M,,,A C E D,,,,,
,,,,x 6 5 0 4 6,x 3 2 0 1 4,,,,,,
,,E,,0 x x 3 4 3,0 x x 1 3 2,Ab C# E,,,,,
,,F,,1 1 1 0 x x,1 2 3 0 x x,G E C D,,,,,
,,Gb,,2 1 1 0 x x,3 1 2 0 x x,G,,,,,
,,G,,3 1 1 0 x x,4 1 2 0 x x,G C F,,,,,
,,Ab,,,,C G A E,,,,,
,,A,,x 0 x 3 4 3,x 0 x 1 3 2,A E,,,,,
,,Bb,,,,A E G,,,,,
,,B,,,,Ab E,,,,,
,,C,,,,C,,,,,
