Name,Aliases,Root,Chord,Frets,Fingering,Also Derive From,When Derivative Source:,Order,Frets,Fingering,Comments
F Minor 9,"Fm9, Fm7/9",F,"m9, m7/9",,,E B,,,,,
F Minor 11,Fm11,F,m11,,,E B A F# ,,,,,
F Minor 13,Fm13,F,m13,,,E A,,,,,
F Minor flat 9,Fm7(b9),F,m7(b9),,,E F#,,,,,
F Minor flat 13,Fm(b13),F,m(b13),,,E A,,,,,
F Minor sharp 11,Fm(#11),F,m(#11),,,E A,,,,,
F Minor Major 7th,Fm(maj7),F,m(maj7),1 x x 1 1 0,2 x x 3 4 0,E A D C,,,,2 x x 3 4 1,
F Dominant 7/9,"F9, F7/9",F,"9, 7/9",1 0 1 0 1 x,1 0 2 0 3 x,E Bb Eb,,,,,
F Dominant 7sus2,F7sus2,F,7sus2,,,A D,,,,,
F Dominant 7/11,F7sus4,F,7sus4,,,E A D B,,,,,
F Dominant 11th,F11,F,11,,,B A,,,,,
F Dominant 7/13,F13,F,13,,,E A Bb,,,,,
F Dominant 7/9b,F7b9,F,7b9,,,E Bb Eb,,,,,
F Dominant 7/11#,F(#11),F,#11,,,E A,,,,,
F Dominant 7/b5,F7b5,F,7b5,1 x 1 2 0 x,1 x 2 3 0 x,E A D,,,,,
F Augmented 7,Faug7,F,aug7,,,E A D,,,,,
F add6 add9,F6/9,F,6/9,1 0 0 0 1 x,1 0 0 0 2 x,Bb Eb G,,,,,
,,,,1 0 0 0 1 1,1 0 0 0 2 3,,,,,,
F Minor add6 add9,Fm6/9,F,m6/9,,,E B,,,,,
F Major 7 13/9,Fmaj13/9,F,maj13/9,1 0 0 0 1 0 ,1 0 0 0 2 0,E A,,,,,
F Dominant 7 13/9,F13/9,F,13/9,,,E A G Bb,,,,,
F Dominant 7 13/b9,F13/b9,F,13/b9,,,E G,,,,,
F Dominant 7#9,F7#9,F,7#9,,,Bb Eb,,,,,
,,,,,,,,,,,
F# Major,F#,F#,M,,,E A D C,,,,,
,,G,,,,E Ab C#,,,,,
,,G#,,,,E G C D,,,,,
,,A,,,,G Eb,,,,,
,,A#,,,,G C F,,,,,
,,B,,,,E G A C,,,,,
,,C,,,,E A,,,,,
,,C#,,,,E A G,,,,,
,,D,,,,E Ab,,,,,
,,D#,,,,C D,,,,,
,,E,,,,E G C,,,,,
,,F,,,,F E G Bb C,,,,,
F# Minor,F#m,F#,m,2 4 4 2 2 2,1 3 4 1 1 1,E A D C,,,,,
,,G,,,,E Ab C#,,,,,
,,G#,,,,Ab E C# D,,,,,
,,A,,x 0 4 2 2 2,x 0 3 1 1 1,C# Ab E F#,,,,,
,,,,x 0 x 2 2 2,x 0 x 1 1 1,,,,,x 1 x 3 3 3,
,,A#,,,,F C#,,,,,
,,B,,,,C# E A,,,,,
,,C,,,,E A C,,,,,
,,C#,,,,E A D,,,,,
,,D,,x x 0 2 2 2,x x 0 1 1 1,C# Ab E,,,,x x 1 3 3 3,
,,D#,,,,F C# C Ab,,,,,
,,E,,0 4 4 2 2 2,0 3 4 1 1 1,E C# Ab C,,,,,
,,,,0 x x 2 2 2,0 x x 1 1 1,,,,,1 x x 3 3 3,
,,F,,,,E F C,,,,,
F# Diminished,F#dim,F#,dim,,,D Bb A F,,,,,
F# Augmented,F#aug,F#,aug,,,E A B G,,,,,
F# Maj7,F#maj7,F#,maj7,,,E C A D G,,,,,
,,G,,,,E Ab,,,,,
,,G#,,,,E D G Ab,,,,,
,,A,,x 0 4 3 2 1,x 0 4 3 2 1,G,,,,,
,,A#,,,,F C B G,,,,,
,,B,,,,E,,,,,
,,C,,,,E,,,,,
,,C#,,,,E D C A G,,,,,
,,D,,,,D,,,,,
,,D#,,,,G Ab,,,,,
,,E,,0 x 4 3 2 1,0 x 4 3 2 1,C G,,,,,
,,F,,,,E F G,,,,,
F# Dominant 7th,F#7,F#,7,2 4 2 3 2 2,1 3 1 2 4 1,E B D A G,,,,,
,,G,,,,E Ab,,,,,
,,G#,,,,E D G,,,,,
,,A,,,,E G,,,,,
,,A#,,,,D B G,,,,,
,,B,,,,E B,,,,,
,,C,,,,E,,,,,
,,C#,,x 4 4 3 5 0,x 2 3 1 4 0,E D B A G,,,,,
,,D,,,,E Ab,,,,,
,,D#,,,,A G,,,,,
,,E,,0 4 4 3 2 0,0 3 4 2 1 0,E B G,,,,,
,,F,,,,G,,,,,
F# Minor 7th,F#m7,F#,m7,2 4 2 2 2 2,1 3 1 1 1 1,E A D B,,,,,
,,G,,,,E A Ab,,,,,
,,G#,,,,E D,,,,,
,,A,,x 0 2 2 2 2,x 0 2 2 2 2,D,,,,,
,,A#,,,,F,,,,,
,,B,,,,E A B,,,,,
,,C,,,,,,,,,
,,C#,,,,E D B A,,,,,
,,D,,x x 0 2 5 2,x x 0 1 4 1,E A,,,,,
,,D#,,,,A,,,,,
,,E,,0 0 2 2 2 2,0 0 1 1 1 1,E B A,,,,1 1 3 3 3 3,
,,F,,,,F B,,,,,
F# Half-Diminshed,F#m7b5,F#,m7b5,,,F D A B,,,,,
F# Add 9,F#add9,F#,add9,,,E C A,,,,,
F# Sus 2,F#sus2,F#,sus2,,,A D,,,,,
F# Add 4,F#add4,F#,add4,,,E A G,,,,,
F# Sus4,F#sus4,F#,sus4,,,E A D,,,,,
F# 5 (Power Chord),F#5,F#,5,,,E A D,,,,,
F# 6,F#6,F#,6,,,E A B F D G,,,,,
F# Minor add 9,F#madd9,F#,madd9,,,E,,,,,
F# Minor add 4,F#madd4,F#,madd4,,,E A,,,,,
F# Minor 6,F#m6,F#,m6,,,E F B D,,,,,
F# Major 9,F#maj9,F#,maj9,,,E Bb,,,,,
F# Major 11,F#maj11,F#,maj11,,,E A,,,,,
F# Major 13,F#maj13,F#,maj13,,,E F,,,,,
F# Major #11,F#maj#11,F#,maj#11,,,E A,,,,,
F# Minor 9,"F#m9, F#m7/9",F#,"m9, m7/9",,,E B,,,,,
F# Minor 11,F#m11,F#,m11,2 x 2 2 0 x,1 x 2 3 0 x,E B A,,,,,
,,,,2 0 2 2 0 0,1 0 2 3 0 0,,,,,,
F# Minor 13,F#m13,F#,m13,,,E A,,,,,
F# Minor flat 9,F#m7(b9),F#,m7(b9),2 0 2 0 2 0,1 0 2 0 3 0,E,,,,,
F# Minor flat 13,F#m(b13),F#,m(b13),,,E A,,,,,
F# Minor sharp 11,F#m(#11),F#,m(#11),,,E A,,,,,
F# Minor Major 7th,F#m(maj7),F#,m(maj7),,,E A D C F,,,,,
F# Dominant 7/9,"F#9, F#7/9",F#,"9, 7/9",,,E Bb Eb,,,,,
F# Dominant 7sus2,F#7sus2,F#,7sus2,,,A D,,,,,
F# Dominant 7/11,F#7sus4,F#,7sus4,,,E A D B,,,,,
F# Dominant 11th,F#11,F#,11,2 4 4 3 0 0,1 3 4 2 0 0,B A,,,,,
F# Dominant 7/13,F#13,F#,13,,,E A Bb,,,,,
F# Dominant 7/9b,F#7b9,F#,7b9,,,E Bb Eb,,,,,
F# Dominant 7/11#,F#(#11),F#,#11,,,E A,,,,,
F# Dominant 7/b5,F#7b5,F#,7b5,,,E F A D,,,,,
F# Augmented 7,F#aug7,F#,aug7,,,E A D,,,,,
F# add6 add9,F#6/9,F#,6/9,,,Bb Eb F G,,,,,
F# Minor add6 add9,F#m6/9,F#,m6/9,,,E B,,,,,
F# Major 7 13/9,F#maj13/9,F#,maj13/9,,,E A F,,,,,
F# Dominant 7 13/9,F#13/9,F#,13/9,,,E A G Bb,,,,,
F# Dominant 7 13/b9,F#13/b9,F#,13/b9,,,E G,,,,,
F# Dominant 7#9,F#7#9,F#,7#9,,,Bb Eb,,,,,
,,,,,,,,,,,
G Major,G,G,M,3 2 0 0 3 3,2 1 0 0 3 4,E A C D,,,,,
,,,,3 2 0 0 0 3,2 1 0 0 0 4,,,,,,
,,,,3 2 0 0 0 3,3 2 0 0 0 4,,,,,,
,,Ab,,4 x 0 0 0 3,2 x 0 0 0 1,E Ab C#,,,,,
,,A,,x 0 0 0 0 x,x 0 0 0 0 x,E C D ,,,,,
,,Bb,,x 1 0 0 0 x,x 1 0 0 0 x,Eb,,,,,
,,B,,x 2 0 0 3 3,x 1 0 0 3 4,C F,,2,,,
,,,,x 2 0 0 0 3,x 1 0 0 0 3,,,3,,x 2 1 1 3 4,
,,,,x 2 0 0 0 x,x 2 0 0 0 x,,,1,,,
,,C,,x 3 0 0 0 x,x 3 0 0 0 x,E A C,,,,,
,,C#,,x 4 0 0 0 3,x 2 0 0 0 1,E A,,,,,
,,D,,x x 0 0 0 3,x x 0 0 0 3,E A,,,,,
,,,,x x 0 0 3 3,x x 0 0 2 3,,,,,,
,,Eb,,,,E Ab,,,,,
,,E,,,,C D,,,,,
,,,,0 5 5 4 3 3,0 3 4 2 1 1,,,,,,
,,F,,1 x 0 0 0 x,1 x 0 0 0 x,E C,,,,,
,,F#,,2 2 0 0 3 3,1 2 0 0 3 4,E F Bb C,,,,,
,,,,2 2 0 0 0 3,1 2 0 0 0 4,,,,,,
,,,,2 x 0 0 0 3,1 x 0 0 0 4,,,,,,
,,,,2 x 0 0 0 x,2 x 0 0 0 x,,,,,,
G Minor,Gm,G,m,,,E A D,,,,,
,,,,3 1 0 0 x x,3 1 0 0 x x,,,,,,
,,Ab,,,,E Ab C#,,,,,
,,A,,x 0 0 3 3 3,x 0 0 1 2 3,Ab E C# D,,,,,
,,Bb,,,,C# Ab E F#,,,,,
,,B,,,,F C#,,,,,
,,C,,,,C# E A,,,,,
,,C#,,,,E A C,,,,,
,,D,,x x 0 3 3 3,x x 0 1 2 3,E A D,,,,,
,,Eb,,,,C# Ab F# E,,,,,
,,E,,0 5 5 3 3 3,0 3 4 1 1 1,F C# C Ab,,,,,
,,F,,,,E C# F# C Ab,,,,,
,,F#,,,,E F C,,,,,
G Diminished,Gdim,G,dim,,,D F Bb A,,,,,
G Augmented,Gaug,G,aug,3 2 1 0 0 x ,3 2 1 0 0 x,E B A,,,,,
G Maj7,Gmaj7,G,maj7,x x 0 0 0 2,x x 0 0 0 3,E A D C ,,,,,
,,,,3 2 0 0 0 1,3 2 0 0 0 1,,,,,,
,,,,3 x 0 0 0 1,3 x 0 0 0 1,,,,,,
,,,,3 x 4 0 3 2,2 x 4 0 3 1,,,,,,
,,Ab,,4 x 0 0 0 2,3 x 0 0 0 1,E Ab,,,,,
,,A,,x 0 0 0 0 2,x 0 0 0 0 3,E D Ab,,,,,
,,Bb,,x 1 0 0 0 2,x 1 0 0 0 3,,,,,,
,,B,,x 2 0 0 0 2,x 2 0 0 0 3,F C B,,,,,
,,C,,x 3 0 0 0 2,x 2 0 0 0 1,E,,,,,
,,C#,,x 4 0 0 0 2,x 3 0 0 0 1,E,,,,,
,,D,,x x 0 0 0 1,x x 0 0 0 2,E D C A,,,,,
,,Eb,,,,D,,,,,
,,E,,0 2 0 0 0 2,0 1 0 0 0 2,Ab,,,,,
,,F,,1 2 0 0 0 2,1 2 0 0 0 3,C,,,,,
,,F#,,2 2 0 0 0 2,1 2 0 0 0 3,E F,,,,,
G Dominant 7th,G7,G,7,3 2 0 0 0 1,3 2 0 0 0 1,E D A B ,,,,,
,,,,3 2 3 0 0 1,3 2 4 0 0 1,,,,,,
,,Ab,,,,E Ab,,,,,
,,A,,x 0 0 0 0 1,x 0 0 0 0 1,E D,,,,,
,,Bb,,x 1 0 0 0 1,x 1 0 0 0 2,E,,,,,
,,B,,x 2 0 0 0 1,x 2 0 0 0 1,D B,,,,,
,,,,x 2 0 0 3 1,x 2 0 0 4 1,,,,,,
,,,,x 2 3 0 3 1,x 2 3 0 4 1,,,,,,
,,,,x 2 3 0 3 3,x 1 2 0 3 4,,,,,,
,,,,x 2 3 0 3 x,x 1 2 0 3 x,,,,,,
,,C,,x 3 0 0 0 1,x 3 0 0 0 1,E B,,,,,
,,C#,,,,E,,,,,
,,D,,x x 0 0 0 1,x x 0 0 0 1,E D B A,,,,,
,,Eb,,,,E Ab,,,,,
,,E,,0 2 0 0 0 1,0 2 0 0 0 1,A,,,,,
,,,,0 x 0 0 0 1,0 x 0 0 0 1,,,,,,
,,F,,1 x 0 0 0 1,1 x 0 0 0 2,E B,,,,,
,,F#,,2 x 0 0 0 1,2 x 0 0 0 1,,,,,,
G Minor 7th,Gm7,G,m7,3 x 0 3 3 1,2 x 0 3 4 1,E A D B,,,,,
,,Ab,,,,E A Ab,,,,,
,,A,,x 0 3 3 3 3,x 0 1 1 1 1,E D,,,,,
,,Bb,,,,F# B,,,,,
,,B,,,,F,,,,,
,,C,,,,E A B,,,,,
,,C#,,,,E Ab,,,,,
,,D,,x x 0 3 6 3,x x 0 1 4 1,E D B A,,,,,
,,Eb,,,,E A,,,,,
,,E,,0 5 3 3 3 3,0 3 1 1 1 1,A,,,,,
,,F,,,,F# E B A,,,,,
,,F#,,,,F B,,,,,
G Half-Diminshed,Gm7b5,G,m7b5,,,F D A B ,,,,,
G Add 9,Gadd9,G,add9,3 2 0 2 0 3,3 1 0 2 0 4,E C A,,,,,
G Sus 2,Gsus2,G,sus2,3 0 0 2 3 3,2 0 0 1 3 4,A D,,,,,
G Add 4,Gadd4,G,add4,3 3 0 0 0 3,1 2 0 0 0 3,E A ,,,,,
,,,,3 2 0 0 1 3,3 2 0 0 1 4,,,,,,
,,,,3 2 0 0 1 x,3 2 0 0 1 x,,,,,,
G Sus4,Gsus4,G,sus4,3 3 0 0 1 3,2 3 0 0 1 3,E A D,,,,,
,,,,3 3 0 0 3 3,1 2 0 0 3 4,,,,,,
G 5 (Power Chord),G5,G,5,,,E A D,,,,,
G 6,G6,G,6,3 2 0 0 0 0,3 2 0 0 0 0,E A B F D,,,,,
G Minor add 9,Gmadd9,G,madd9,3 1 0 2 3 x,3 1 0 2 4 x,E,,,,,
G Minor add 4,Gmadd4,G,madd4,,,E A,,,,,
G Minor 6,Gm6,G,m6,,,E F B D,,,,,
G Major 9,Gmaj9,G,maj9,3 2 0 2 0 2,4 1 0 2 0 3,E Bb,,,,,
G Major 11,Gmaj11,G,maj11,3 3 0 0 0 2,2 3 0 0 0 1,E A,,,,,
G Major 13,Gmaj13,G,maj13,3 x 4 0 0 0,1 x 3 0 0 0,E F,,,,,
G Major #11,Gmaj#11,G,maj#11,3 2 0 0 2 2,4 1 0 0 2 2,E A,,,,,
,,,,,,,,,,,
G Minor 9,"Gm9, Gm7/9",G,"m9, m7/9",3 1 0 2 3 x ,3 1 0 2 4 x,E B,,,,,
G Minor 11,Gm11,G,m11,3 1 0 0 1 x,4 1 0 0 2 x,E F# B A ,,,,,
G Minor 13,Gm13,G,m13,3 1 0 0 3 0,3 1 0 0 4 0,E A,,,,,
G Minor flat 9,Gm7(b9),G,m7(b9),,,E F#,,,,,
G Minor flat 13,Gm(b13),G,m(b13),,,E A,,,,,
G Minor sharp 11,Gm(#11),G,m(#11),3 1 0 0 2 3,3 1 0 0 2 4,E A,,,,,
G Minor Major 7th,Gm(maj7),G,m(maj7),,,E A D C F,,,,,
G Dominant 7/9,"G9, G7/9",G,"9, 7/9",,,E Bb Eb F,,,,,
G Dominant 7sus2,G7sus2,G,7sus2,3 0 3 0 3 3,1 0 2 0 3 4,A D,,,,,
G Dominant 7/11,G7sus4,G,7sus4,3 x 3 0 1 3,2 x 3 0 1 4,E A D B,,,,,
,,,,3 x 0 0 1 1,3 x 0 0 1 1,,,,,,
G Dominant 11th,G11,G,11,3 2 3 0 1 x,3 2 4 0 1 x,B A,,,,,
G Dominant 7/13,G13,G,13,3 2 2 0 0 1,4 2 3 0 0 1,E A Bb,,,,,
G Dominant 7/9b,G7b9,G,7b9,3 2 3 1 0 x,3 2 4 1 0 x,E Bb Eb,,,,,
G Dominant 7/11#,G(#11),G,#11,3 2 0 0 2 1,4 2 0 0 3 1,E A,,,,,
G Dominant 7/b5,G7b5,G,7b5,3 2 3 0 2 x,3 2 4 0 1 x,E F A D,,,,,
G Augmented 7,Gaug7,G,aug7,3 2 3 0 4 x,2 1 3 0 4 x,E A D,,,,,
G add6 add9,G6/9,G,6/9,3 2 0 2 3 0,2 1 0 3 4 0,Bb Eb F,,,,,
,,,,3 2 0 2 0 0,2 1 0 3 0 0,,,,,4 3 1 2 1 1,
G Minor add6 add9,Gm6/9,G,m6/9,,,E B,,,,,
G Major 7 13/9,Gmaj13/9,G,maj13/9,,,E A F,,,,,
G Dominant 7 13/9,G13/9,G,13/9,3 x 3 2 0 0,2 x 3 1 0 0,E A Bb,,,,3 x 4 2 1 1,
G Dominant 7 13/b9,G13/b9,G,13/b9,3 x 3 1 0 0,3 x 4 1 0 0 ,E,,,,3 x 4 2 1 1,
G Dominant 7#9,G7#9,G,7#9,,,Bb Eb,,,,,
,,,,,,,,,,,
Ab Major,Ab,Ab,M,,,E A C D,,,,,
,,A,,x 0 1 1 1 x,x 0 1 2 3 x,E Ab C#,,,,,
,,Bb,,,,G E C D,,,,,
,,B,,,,G,,,,,
,,C,,,,G C F,,,,,
,,Db,,,,E G A C,,,,,
,,D,,x x 0 5 4 4,x x 0 2 1 1,A E,,,,,
,,Eb,,,,E G A,,,,,
,,E,,0 x 1 1 1 x,0 x 1 1 1 x,E,,,,,
,,F,,,,C D,,,,,
,,Gb,,,,G E C,,,,,
,,G,,,,F E G Bb C,,,,,
Ab Minor,Abm,Ab,m,,,E A D,,,,,
,,A,,x 0 1 1 0 x,x 0 1 2 0 x,,,,,x 1 3 4 2 x,
,,Bb,,x 1 1 1 0 x,x 1 2 3 0 x,E C# D,,,,,
,,B,,x 2 1 1 0 x,x 3 1 2 0 x,C# E F#,,,,,
,,C,,,,F C#,,,,,
,,Db,,,,C# E A,,,,,
,,D,,x x 0 4 4 4,x x 0 1 2 3,E A C,,,,,
,,Eb,,,,E A D,,,,,
,,E,,0 x 1 1 0 x,0 x 1 2 0 x,C# F# E,,,,,
,,F,,1 x 1 1 0 x,1 x 2 3 0 x,F C# C,,,,,
,,Gb,,2 x 1 1 0 x,3 x 1 2 0 x,E C# F# C,,,,,
,,G,,,,E F C,,,,,
Ab Diminished,Abdim,Ab,dim,,,D F Bb A,,,,,
Ab Augmented,Abaug,Ab,aug,,,E A B G,,,,,
Ab Maj7,Abmaj7,Ab,maj7,,,E G A C D,,,,,
,,A,,x 0 1 1 1 3,x 0 1 1 1 3,E,,,,,
,,Bb,,x 1 1 0 1 x,x 1 2 0 3 x,G E D,,,,,
,,B,,,,G,,,,,
,,C,,,,G F C B,,,,,
,,Db,,,,E,,,,,
,,D,,,,E,,,,,
,,Eb,,,,G E D C A,,,,,
,,E,,0 x 1 1 1 3,0 x 1 1 1 3,D,,,,,
,,F,,1 x 1 0 1 x,1 x 2 0 3 x,G,,,,,
,,Gb,,,,G C,,,,,
,,G,,,,E F G,,,,,
Ab Dominant 7th,Ab7,Ab,7,,,E G B D A,,,,,
,,A,,x 0 1 1 1 2,x 0 1 1 1 2,E,,,,x 1 3 3 3 4,
,,Bb,,,,G E D,,,,,
,,B,,,,G E,,,,,
,,C,,,,G D B,,,,,
,,Db,,,,E B,,,,,
,,D,,,,E,,,,,
,,Eb,,,,G E D B A,,,,,
,,E,,0 x 1 1 1 2,0 x 1 1 1 2,E,,,,1 x 3 3 3 4,
,,F,,,,G A,,,,,
,,Gb,,,,G E B,,,,,
,,G,,,,G,,,,,
Ab Minor 7th,Abm7,Ab,m7,,,E A D B,,,,,
,,A,,x 0 1 1 0 2,x 0 1 2 0 3,E A,,,,,
,,Bb,,,,E D,,,,,
,,B,,,,F# B,,,,,
,,C,,,,F,,,,,
,,Db,,,,E A B,,,,,
,,D,,x x 0 1 0 2,x x 0 1 0 3,E,,,,,
,,Eb,,,,E D B A,,,,,
,,E,,0 x 1 1 0 2,0 x 1 2 0 3,E A,,,,,
,,F,,,,A,,,,,
,,Gb,,,,F# E B A,,,,,
,,G,,,,F B,,,,,
Ab Half-Diminshed,Abm7b5,Ab,m7b5,,,F D A B,,,,,
Ab Abdd 9,Abadd9,Ab,add9,,,,,,,,
Ab Sus 2,Absus2,Ab,sus2,,,A D,,,,,
Ab Abdd 4,Abadd4,Ab,add4,,,,,,,,
Ab Sus4,Absus4,Ab,sus4,,,E A D,,,,,
Ab 5 (Power Chord),Ab5,Ab,5,,,E A D,,,,,
Ab 6,Ab6,Ab,6,,,E A B F D G,,,,,
Ab Minor add 9,Abmadd9,Ab,madd9,,,E,,,,,
Ab Minor add 4,Abmadd4,Ab,madd4,,,E A ,,,,,
Ab Minor 6,Abm6,Ab,m6,,,E F B D,,,,,
Ab Major 9,Abmaj9,Ab,maj9,,,E Bb,,,,,
Ab Major 11,Abmaj11,Ab,maj11,,,E A,,,,,
Ab Major 13,Abmaj13,Ab,maj13,,,E F,,,,,
Ab Major #11,Abmaj#11,Ab,maj#11,,,E A,,,,,
Ab Minor 9,"Abm9, Abm7/9",Ab,"m9, m7/9",,,E B,,,,,
Ab Minor 11,Abm11,Ab,m11,,,E F# B A ,,,,,
Ab Minor 13,Abm13,Ab,m13,,,E A,,,,,
Ab Minor flat 9,Abm7(b9),Ab,m7(b9),,,E F#,,,,,
Ab Minor flat 13,Abm(b13),Ab,m(b13),,,E A,,,,,
Ab Minor sharp 11,Abm(#11),Ab,m(#11),,,E A,,,,,
Ab Minor Major 7th,Abm(maj7),Ab,m(maj7),,,E A D C F,,,,,
Ab Dominant 7/9,"Ab9, Ab7/9",Ab,"9, 7/9",,,E Bb Eb F,,,,,
Ab Dominant 7sus2,Ab7sus2,Ab,7sus2,,,D A,,,,,
Ab Dominant 7/11,Ab7sus4,Ab,7sus4,,,E A D B,,,,,
Ab Dominant 11th,Ab11,Ab,11,,,B A,,,,,
Ab Dominant 7/13,Ab13,Ab,13,,,E A Bb,,,,,
Ab Dominant 7/9b,Ab7b9,Ab,7b9,,,E Bb Eb,,,,,
Ab Dominant 7/11#,Ab(#11),Ab,#11,,,E A,,,,,
Ab Dominant 7/b5,Ab7b5,Ab,7b5,,,E F A D,,,,,
Ab Augmented 7,Abaug7,Ab,aug7,,,E A D,,,,,
Ab add6 add9,Ab6/9,Ab,6/9,,,Bb Eb F G,,,,,
Ab Minor add6 add9,Abm6/9,Ab,m6/9,,,E B,,,,,
Ab Major 7 13/9,Abmaj13/9,Ab,maj13/9,,,E A F,,,,,
