Name,Aliases,Root,Chord,Frets,Fingering,Also Derive From,When Derivative Source:,Order,Frets,Fingering,Comments
Ab Dominant 7 13/9,Ab13/9,Ab,13/9,,,E A G Bb,,,,,
Ab Dominant 7 13/b9,Ab13/b9,Ab,13/b9,,,E G,,,,,
Ab Dominant 7#9,Ab7#9,Ab,7#9,,,Bb Eb,,,,,
,,,,,,,,,,,
A Major,A,A,M,x 0 2 2 2 0,x 0 1 2 3 0,E D C,,,,,
,,Bb,,,,Ab C# E,,,,,
,,B,,,,G E C D,,,,,
,,C,,,,G,,,,,
,,C#,,,,G C F,,,,,
,,D,,x x 0 2 2 0,x x 0 2 3 0,E G C,,,,,
,,D#,,x x 1 2 2 0,x x 1 2 3 0,E,,,,,
,,E,,0 0 2 2 2 0,0 0 1 2 3 0,E G,,,,,
,,F,,1 x 2 2 2 0,1 x 2 3 4 0,Ab E,,,,,
,,F#,,,,C D,,,,,
,,G,,,,G E C,,,,,
,,G#,,,,G E F Bb C,,,,,
A Minor,Am,A,m,x 0 2 2 1 0,x 0 2 3 1 0,E D,,,,,
,,Bb,,x 1 2 2 1 0,x 1 3 4 1 0,E Ab C#,,,,,
,,B,,x 2 2 2 1 0,x 2 3 4 1 0,Ab E C# D,,,,,
,,C,,x 3 2 2 1 0,x 4 2 3 1 0,Ab C# E F#,,,,,
,,C#,,,,F C#,,,,,
,,D,,x x 0 2 1 0,x x 0 2 1 x,C# E,,,,,
,,D#,,x x 1 2 1 0,x x 1 3 2 0,E C,,,,,
,,E,,0 0 2 2 1 0,0 0 2 3 1 0,E D,,,,,
,,F,,1 0 2 2 1 0,1 0 3 4 2 0,Ab F E C#,,,,,
,,F#,,2 0 2 2 1 0,2 0 3 4 1 0,Ab F C C#,,,,,
,,G,,3 0 2 2 1 0,4 0 2 3 1 0,Ab E C# F# C,,,,,
,,G#,,,,F E C,,,,,
A Diminished,Adim,A,dim,x 0 1 2 1 x,x 0 1 3 2 x,D F Bb A,,,,,
,,,,x 0 1 2 1 2,x 0 1 2 3 4,,,,,,
A Augmented,Aaug,A,aug,x 0 3 2 2 1,x 0 4 2 3 1,E B G,,,,,
,,,,x 0 3 2 2 x,x 0 3 1 2 x,,,,,,
A Maj7,Amaj7,A,maj7,x 0 2 1 2 0,x 0 2 1 3 0,E D C G,,,,,
,,Bb,,,,E Ab,,,,,
,,B,,,,G E D Ab,,,,,
,,C,,,,G,,,,,
,,C#,,,,G F C B,,,,,
,,D,,,,E,,,,,
,,D#,,,,E,,,,,
,,E,,0 0 2 1 2 0,0 0 2 1 3 0,G E D C,,,,,
,,F,,1 0 2 1 2 0,1 0 3 2 4 0,D,,,,,
,,F#,,2 0 2 1 2 0,2 0 3 1 4 0,G Ab,,,,,
,,G,,3 0 2 1 2 0,4 0 2 1 3 0,G C,,,,,
,,G#,,,,E F G,,,,,
A Dominant 7th,A7,A,7,x 0 2 0 2 0,x 0 2 0 3 0,E D B G,,,,,
,,,,x 0 2 0 2 3,x 0 2 0 3 4,,,,,x 1 2 1 3 4,
,,,,x 0 2 2 2 3,x 0 1 2 3 4,,,,,x 1 3 3 3 4,
,,Bb,,,,Ab E,,,,,
,,B,,,,G E D,,,,,
,,C,,,,G E,,,,,
,,C#,,,,G D B,,,,,
,,D,,,,E B,,,,,
,,Eb,,,,E,,,,,
,,E,,0 0 2 0 2 0,0 0 2 0 3 0,G E D B,,,,,
,,,,0 0 2 0 2 3,0 0 2 0 3 4,,,,,1 1 2 1 3 4,
,,,,0 0 2 2 2 3,0 0 1 2 3 4,,,,,1 1 3 3 3 4,
,,F,,,,Ab E,,,,,
,,F#,,2 0 2 0 2 0,1 0 2 0 3 0,G,,,,,
,,,,2 0 2 0 2 3,1 0 2 0 3 4,,,,,,
,,G,,3 0 2 0 2 0,3 0 1 0 2 0,G E B,,,,,
,,G#,,,,G,,,,,
A Minor 7th,Am7,A,m7,x 0 2 0 1 0,x 0 2 0 1 0,E D B,,,,,
,,,,x 0 2 0 1 3,x 0 2 0 1 4,E,,,,x 1 3 1 2 4,
,,,,x 0 2 2 1 3,x 0 2 3 1 4,,,,,,
,,Bb,,x 1 2 0 1 0,x 1 3 0 1 0,E Ab,,,,,
,,B,,x 2 2 0 1 0,x 2 3 0 1 0,E D,,,,,
,,C,,,,F# B,,,,,
,,C#,,x 4 2 0 1 0,x 4 2 0 1 0,F,,,,,
,,D,,x x 0 2 1 3,x x 0 2 1 4,E B,,,,,
,,D#,,,,E Ab,,,,,
,,E,,0 0 2 0 1 0,0 0 2 0 1 0,E D B,,,,,
,,,,0 0 2 2 1 3,0 0 2 3 1 4,,,,,,
,,,,0 0 2 0 1 3,0 0 2 0 1 4,,,,,,
,,F,,1 0 2 0 1 0,1 0 3 0 2 0,E,,,,,
,,F#,,2 0 2 0 1 0,2 0 3 0 1 0,,,,,,
,,G,,3 0 2 0 1 0,3 0 2 0 1 0,F# E B,,,,,
,,G#,,4 0 2 0 1 0,4 0 2 0 1 0,F B,,,,,
A Half-Diminshed,Am7b5,A,m7b5,x 0 1 2 1 3,x 0 1 3 2 4,F D B,,,,,
,,,,x 0 1 0 1 x,x 0 1 0 1 x,,,,,x 1 3 2 4 x,
A Add 9,Aadd9,A,add9,x 0 2 4 2 0,x 0 1 4 2 0,E C A,,,,x 1 2 4 3 1,
A Sus 2,Asus2,A,sus2,x 0 2 2 0 0,x 0 2 3 0 0,D,,,,,
,,E,,0 0 2 2 0 0,0 0 2 3 0 0,,,,,,
A Add 4,Aadd4,A,add4,x 0 0 2 2 0,x 0 0 2 3 0,E G,,,,,
A Sus4,Asus4,A,sus4,x 0 2 2 3 0 ,x 0 1 2 3 0,E D,,,,,
A 5 (Power Chord),A5,A,5,x 0 2 2 x x,x 0 2 3 x x,E D,,,,,
A 6,A6,A,6,x 0 2 2 2 2,x 0 1 1 1 1,E D F B G,,,,x 1 3 3 3 3,
,,E,,0 0 2 2 2 2,0 0 1 1 1 1,,,,,,
A Minor add 9,Amadd9,A,madd9,x 0 2 4 1 0,x 0 2 4 1 0,E,,,,,
A Minor add 4,Amadd4,A,madd4,x 0 0 2 1 0,x 0 0 2 1 0,E,,,,,
A Minor 6,Am6,A,m6,x 0 2 2 1 2,x 0 2 3 1 4,E F B D,,,,,
,,,,x 0 x 2 1 2,x 0 x 3 1 4,,,,,,
A Major 9,Amaj9,A,maj9,,,E Bb,,,,,
A Major 11,Amaj11,A,maj11,x 0 0 1 2 0,x 0 0 1 2 0,E,,,,,
A Major 13,Amaj13,A,maj13,x 0 2 1 2 2,x 0 2 1 3 4 ,E F,,,,,
A Major #11,Amaj#11,A,maj#11,x 0 1 1 2 0,x 0 1 1 2 0,E,,,,,
A Minor 9,"Am9, Am7/9",A,"m9, m7/9",x 0 2 4 1 3,x 0 2 4 1 3,E B,,,,,
A Minor 11,Am11,A,m11,x 0 0 0 1 0 ,x 0 0 0 1 0,E F# B,,,,,
A Minor 13,Am13,A,m13,x 0 2 0 1 2 ,x 0 2 0 1 3,E,,,,,
A Minor 7 flat 9,Am7(b9),A,m7(b9),x 0 2 3 1 3,x 0 2 3 1 4,E F#,,,,,
A Major flat 13,A(b13),A,(b13),5 x 5 6 6 x,x 0 3 0 1 2,E,,,,,
A Minor flat 13,Am(b13),A,m(b13),x 0 2 0 1 1,x 0 3 0 1 2,E,,,,,
A Minor sharp 11,Am(#11),A,m(#11),x 0 1 2 1 0,x 0 1 3 2 0,E,,,,,
A Minor Major 7th,Am(maj7),A,m(maj7),x 0 2 1 1 0,x 0 3 1 2 0,E D C F,,,,,
A Dominant 7/9,"A9, A7/9",A,"9, 7/9",x 0 2 4 2 3,x 0 1 4 2 3,E Bb Eb F,,,,,
A Dominant 7sus2,A7sus2,A,7sus2,x 0 2 0 0 0,x 0 2 0 0 0,D,,,,,
A Dominant 7/11,A7sus4,A,7sus4,x 0 2 0 3 0,x 0 1 0 3 0 ,E D B,,,,,
,,,,x 0 2 0 3 3,x 0 1 0 3 4,,,,,x 1 2 1 3 4,
,,,,x 0 2 2 3 3,x 0 1 2 3 4,,,,,,
A Dominant 11th,A11,A,11,x 0 0 0 2 0,x 0 0 0 2 0,B,,,,,
A Dominant 7/13,A13,A,13,x 0 2 0 2 2,x 0 1 0 2 3 ,E Bb,,,,,
A Dominant 7/9b,A7b9,A,7b9,x 0 2 3 2 3,x 0 1 3 2 4,E Bb Eb,,,,,
A Dominant 7/11#,A(#11),A,#11,x 0 1 0 2 0 ,x 0 1 0 3 0,E,,,,,
A Dominant 7/b5,A7b5,A,7b5,x 0 1 0 2 x ,x 0 1 0 3 x,E F D,,,,,
A Augmented 7,Aaug7,A,aug7,x 0 3 0 2 1,x 0 3 0 2 1,E D,,,,,
A add6 add9,A6/9,A,6/9,x 0 2 4 2 2 ,x 0 1 3 1 1 ,Bb Eb F G,,,,,
A Minor add6 add9,Am6/9,A,m6/9,,,E B,,,,,
A Major 7 13/9,Amaj13/9,A,maj13/9,x 0 2 1 0 2,x 0 2 1 0 3,E F,,,,,
A Dominant 7 13/9,A13/9,A,13/9,x 0 2 0 0 2,x 0 2 0 0 3,E G Bb,,,,,
A Dominant 7 13/b9,A13/b9,A,13/b9,x 0 5 3 2 2,x 0 4 2 1 1,E G,,,,,
A Dominant 7#9,A7#9,A,7#9,,,Eb Bb,,,,,
,,,,,,,,,,,
Bb Major,Bb,Bb,M,,,A E D,,,,,
,,B,,,,Ab C# E,,,,,
,,C,,,,G E C D,,,,,
,,Db,,,,G Eb,,,,,
,,D,,x x 0 3 3 1,x x 0 2 3 1,G C F,,,,,
,,Eb,,,,E G A C,,,,,
,,E,,0 1 3 3 3 1,0 1 2 3 4 1,A E,,,,,
,,F,,,,A E G,,,,,
,,Gb,,,,Ab E,,,,,
,,G,,,,C D,,,,,
,,Ab,,,,G E C,,,,,
,,A,,x 0 3 3 3 x,x 0 1 2 3 x,G E F C,,,,x 1 4 4 4 x,
Bb Minor,Bbm,Bb,m,,,A E,,,,,
,,B,,,,Ab C# E,,,,,
,,C,,,,Ab E C# D,,,,,
,,Db,,,,C# Ab E F#,,,,,
,,D,,x x 0 3 2 1,x x 0 3 2 1,F C#,,,,,
,,Eb,,,,C# A E,,,,,
,,E,,0 1 3 3 2 1,0 1 3 4 2 1,E A C,,,,,
,,F,,,,A E D,,,,,
,,Gb,,,,Ab F E C#,,,,,
,,G,,,,Ab F C C#,,,,,
,,Ab,,,,Ab E C# F# C,,,,,
,,A,,x 0 3 3 2 1,x 0 3 4 2 1,F E C,,,,,
Bb Diminished,Bbdim,Bb,dim,x 1 2 0 2 x ,x 1 2 0 3 x ,D F Bb A,,,,,
,,,,x 1 2 0 2 0,x 1 2 0 3 0 ,,,,,,
Bb Augmented,Bbaug,Bb,aug,,,A E G B,,,,,
Bb Maj7,Bbmaj7,Bb,maj7,,,A E G D C,,,,,
,,B,,,,E Ab,,,,,
,,C,,,,G E D Ab,,,,,
,,Db,,,,G,,,,,
,,D,,,,G F C B,,,,,
,,Eb,,,,E,,,,,
,,E,,0 1 3 2 3 1,0 1 3 2 4 1,E,,,,,
,,F,,,,A G E D C,,,,,
,,Gb,,,,D,,,,,
,,G,,,,G Ab,,,,,
,,Ab,,,,G C,,,,,
,,A,,x 0 3 3 3 5,x 0 1 1 1 3,E F G,,,,,
Bb Dominant 7th,Bb7,Bb,7,,,E G D B A,,,,,
,,B,,,,Ab E,,,,,
,,C,,,,G E D,,,,,
,,Db,,,,G E,,,,,
,,D,,,,G D B,,,,,
,,Eb,,,,E B,,,,,
,,E,,0 1 3 1 3 1,0 1 3 1 4 1,E,,,,,
,,,,0 1 3 1 3 4,0 1 2 1 3 4,,,,,,
,,F,,,,A G E D B,,,,,
,,Gb,,,,Ab E,,,,,
,,G,,,,A G,,,,,
,,Ab,,,,G E B,,,,,
,,A,,,,G,,,,,
Bb Minor 7th,Bbm7,Bb,m7,,,A E D B,,,,,
,,B,,,,E A Ab,,,,,
,,C,,,,E D,,,,,
,,Db,,,,F# B,,,,,
,,D,,,,F,,,,,
,,Eb,,,,A E B,,,,,
,,E,,0 1 3 1 2 1,0 1 3 1 2 1,E Ab,,,,,
,,F,,,,A E D B,,,,,
,,Gb,,,,A E,,,,,
,,G,,,,A,,,,,
,,Ab,,,,A F# E B,,,,,
,,A,,x 0 3 1 2 1,x 0 3 1 2 1,F B,,,,,
Bb Half-Diminshed,Bbm7b5,Bb,m7b5,,,A F D,,,,,
Bb Add 9,Bbadd9,Bb,add9,,,E A C ,,,,,
Bb Sus 2,Bbsus2,Bb,sus2,,,A D,,,,,
Bb Add 4,Bbadd4,Bb,add4,,,A E G,,,,,
Bb Sus4,Bbsus4,Bb,sus4,,,A E D,,,,,
Bb 5 (Power Chord),Bb5,Bb,5,,,A E D,,,,,
Bb 6,Bb6,Bb,6,,,A E F D B G,,,,,
Bb Minor add 9,Bbmadd9,Bb,madd9,,,E,,,,,
Bb Minor add 4,Bbmadd4,Bb,madd4,,,A E,,,,,
Bb Minor 6,Bbm6,Bb,m6,,,E F B D,,,,,
Bb Major 9,Bbmaj9,Bb,maj9,x 1 0 2 1 x,x 1 0 3 2 x,E,,,,,
Bb Major 11,Bbmaj11,Bb,maj11,,,A E,,,,,
Bb Major 13,Bbmaj13,Bb,maj13,,,E F,,,,,
Bb Major #11,Bbmaj#11,Bb,maj#11,x 1 3 2 3 0,x 1 3 2 4 0,A E,,,,,
Bb Minor 9,"Bbm9, Bbm7/9",Bb,"m9, m7/9",,,E B,,,,,
Bb Minor 11,Bbm11,Bb,m11,,,A E F# B ,,,,,
Bb Minor 13,Bbm13,Bb,m13,,,A E,,,,,
Bb Minor flat 9,Bbm7(b9),Bb,m7(b9),,,E F#,,,,,
Bb Minor flat 13,Bbm(b13),Bb,m(b13),,,A E,,,,,
Bb Minor sharp 11,Bbm(#11),Bb,m(#11),,,A E,,,,,
Bb Minor Major 7th,Bbm(maj7),Bb,m(maj7),,,A E D C F,,,,,
Bb Dominant 7/9,"Bb9, Bb7/9",Bb,"9, 7/9",x 1 0 1 1 x,x 1 0 2 3 x,E Eb F,,,,,
,,,,x 1 0 1 1 1,x 1 0 2 3 4,,,,,x 1 2 3 3 3,
Bb Dominant 7sus2,Bb7sus2,Bb,7sus2,,,A D,,,,,
Bb Dominant 7/11,Bb7sus4,Bb,7sus4,,,A E D B,,,,,
Bb Dominant 11th,Bb11,Bb,11,,,A B,,,,,
Bb Dominant 7/13,Bb13,Bb,13,x 1 0 1 3 3,x 1 0 2 4 4,A E,,,,x 2 1 3 4 4,
Bb Dominant 7/9b,Bb7b9,Bb,7b9,x 1 0 1 0 x,x 1 0 2 0 x ,E Eb,,,,,
,,,,x 1 0 1 0 1,x 1 0 2 0 3 ,,,,,,
Bb Dominant 7/11#,Bb(#11),Bb,#11,,,A E,,,,,
Bb Dominant 7/b5,Bb7b5,Bb,7b5,,,A E F D,,,,,
Bb Augmented 7,Bbaug7,Bb,aug7,,,E A D,,,,,
Bb add6 add9,Bb6/9,Bb,6/9,x 1 0 0 1 x,x 1 0 0 2 x,Eb F G,,,,,
,,,,x 1 0 0 1 1,x 1 0 0 2 3,,,,,,
Bb Minor add6 add9,Bbm6/9,Bb,m6/9,,,E B,,,,,
Bb Major 7 13/9,Bbmaj13/9,Bb,maj13/9,,,A E F,,,,,
Bb Dominant 7 13/9,Bb13/9,Bb,13/9,x 1 0 1 1 3,x 1 0 2 3 4,A E G,,,,x 2 1 3 3 4,Advanced
Bb Dominant 7 13/b9,Bb13/b9,Bb,13/b9,,,E G,,,,, 
Bb Dominant 7#9,Bb7#9,Bb,7#9,x 1 0 1 2 x,x 1 0 2 3 x,Eb,,,,,
,,,,,,,,,,,
B Major,B,B,M,,,A E D ,,,,,
,,C,,,,Ab C# E,,,,,
,,C#,,,,G E C D,,,,,
,,D,,x x 0 4 4 2,x x 0 2 3 1,G Eb,,,,,
,,D#,,,,G C F,,,,,
,,E,,0 x 4 4 4 2,0 x 2 3 4 1,E G A C,,,,,
,,F,,,,A E,,,,,
,,F#,,,,A E G,,,,,
,,G,,,,Ab E,,,,,
,,Ab,,,,C D,,,,,
,,A,,x 0 4 4 4 2,x 0 2 3 4 1,G E C,,,,,
,,A#,,,,G E F Bb C,,,,,
B Minor,Bm,B,m,,,A E D,,,,,
,,C,,,,E Ab C#,,,,,
,,C#,,,,Ab E C# D,,,,,
,,D,,x x 0 4 3 2,x x 0 3 2 1,C# Ab E F#,,,,,
,,D#,,,,F C#,,,,,
,,E,,0 2 4 4 3 2 ,0 1 3 4 2 1,C# A E,,,,,
,,F,,,,E A C,,,,,
,,F#,,,,A E D,,,,,
,,G,,,,Ab F E C#,,,,,
,,G#,,,,Ab F C C#,,,,,
,,A,,x 0 4 4 3 2,x 0 3 4 2 1,Ab E C# F# C,,,,,
,,,,x 0 9 7 7 7,x 0 3 1 1 1,,,,,,
,,A#,,,,F E C,,,,,
B Diminished,Bdim,B,dim,,,Bb A D F,,,,,
B Augmented,Baug,B,aug,x 2 1 0 0 x,x 2 1 0 0 x,A E G,,,,,
B Maj7,Bmaj7,B,maj7,,,A E D C G,,,,,
,,C,,,,E Ab,,,,,
,,C#,,,,G E D Ab,,,,,
,,D,,,,G,,,,,
,,D#,,x x 1 3 0 2,x x 1 3 0 2,G F C,,,,,
,,E,,0 2 4 3 4 2,0 1 3 2 4 1,E,,,,,
,,F,,,,E,,,,,
,,F#,,,,A G E D C,,,,,
,,G,,,,D,,,,,
,,G#,,,,G Ab,,,,,
,,A,,x 0 4 4 4 6,x 0 1 1 1 3,G C,,,,,
,,A#,,,,E F G,,,,,
B Dominant 7th,B7,B,7,x 2 1 2 0 2,x 2 1 3 0 4,A E D G,,,,,
,,,,x 2 1 2 0 x,x 2 1 3 0 x,,,,,,
,,C,,,,Ab E,,,,,
,,C#,,,,G E D,,,,,
,,D,,,,G E,,,,,
,,D#,,x x 1 2 0 2,x x 1 2 0 3,G D,,,,,
,,E,,0 2 1 2 0 2,0 2 1 3 0 4,E,,,,,
,,,,0 x 1 2 0 2,0 x 1 2 0 3,,,,,,
,,,,0 x 4 4 4 5,0 x 1 1 1 2,,,,,,
,,,,0 2 4 2 4 5,0 1 2 1 3 4,,,,,,
,,F,,1 x 1 2 0 2,1 x 2 3 0 4,E,,,,,
,,F#,,2 x 1 2 0 2,2 x 1 3 0 4,A G E D,,,,,
,,,,2 x 1 2 0 x,2 x 1 3 0 x,,,,,,
,,G,,,,Ab E,,,,,
,,Ab,,,,A G,,,,,
,,A,,x 0 1 2 0 2,x 0 1 2 0 3,G E,,,,,
,,,,x 0 4 4 4 5,x 0 1 1 1 2,,,,,,
,,,,x 0 4 2 4 5,x 0 2 1 3 4,,,,,,
,,A#,,,,G,,,,,
B Minor 7th,Bm7,B,m7,x 2 0 2 3 2,x 1 0 2 4 3,A E D,,,,,
,,,,x 2 0 2 0 2,x 2 0 2 0 3,,,,,,
,,C,,x 3 0 2 0 2,x 3 0 1 0 2,E A Ab,,,,,
,,C#,,,,E D,,,,,
,,D,,x x 0 2 0 2,x x 0 2 0 3,F#,,,,,
,,Eb,,,,F,,,,,
,,E,,0 2 0 2 0 2,0 1 0 2 0 3,A E,,,,,
,,F,,1 2 0 2 0 2,1 2 0 3 0 4,E Ab,,,,,
,,F#,,2 2 0 2 0 2,1 2 0 3 0 4,A E D,,,,,
,,,,2 2 0 2 0 x,1 2 0 3 0 x,,,,,,
,,G,,3 2 0 2 0 x,3 1 0 2 0 x,A E,,,,,
,,Ab,,,,A,,,,,
,,A,,x 0 0 2 0 2,x 0 0 1 0 2,A F# E,,,,x 1 1 3 1 4,
,,A#,,x 1 0 2 0 2,x 1 0 2 0 3,F,,,,,
B Half-Diminshed,Bm7b5,B,m7b5,x 2 0 2 0 1,x 2 0 3 0 1,A F D ,,,,,
B Add 9,Badd9,B,add9,,,E A C,,,,,
B Sus 2,Bsus2,B,sus2,,,A D,,,,,
B Add 4,Badd4,B,add4,7 9 9 8 0 0,1 3 4 2 0 0,A E G,,,,,
B Sus4,Bsus4,B,sus4,,,A E D,,,,,
B 5 (Power Chord),B5,B,5,,,A E D,,,,,
B 6,B6,B,6,x 2 1 1 0 2,x 3 1 2 0 4,A E F D B G,,,,,
,,,,x 2 1 1 0 x,x 3 1 2 0 x,,,,,,
B Minor add 9,Bmadd9,B,madd9,,,E,,,,,
B Minor add 4,Bmadd4,B,madd4,x 2 4 4 3 0,x 1 3 4 2 0 ,A E,,,,,
B Minor 6,Bm6,B,m6,x 2 0 1 0 2,x 2 0 1 0 3,E F D,,,,,
B Major 9,Bmaj9,B,maj9,,,Bb E,,,,,
B Major 11,Bmaj11,B,maj11,x 2 4 3 4 0,x 1 3 2 4 0,A E,,,,,
B Major 13,Bmaj13,B,maj13,,,E F,,,,,
B Major #11,Bmaj#11,B,maj#11,,,A E,,,,,
B Minor 9,"Bm9, Bm7/9",B,"m9, m7/9",x 2 0 2 2 x,x 1 0 2 3 x,E,,,,,
B Minor 11,Bm11,B,m11,x 2 0 2 3 0,x 1 0 2 3 0,A E F# ,,,,,
B Minor 13,Bm13,B,m13,,,A E,,,,,
B Minor flat 9,Bm7(b9),B,m7(b9),,,E F#,,,,,
B Minor flat 13,Bm(b13),B,m(b13),,,A E,,,,,
B Minor sharp 11,Bm(#11),B,m(#11),,,A E,,,,,
B Minor Major 7th,Bm(maj7),B,m(maj7),,,A E D C F,,,,,
B Dominant 7/9,"B9, B7/9",B,"9, 7/9",,,Bb E Eb F,,,,,
B Dominant 7sus2,B7sus2,B,7sus2,,,A D,,,,,
B Dominant 7/11,B7sus4,B,7sus4,x 2 2 2 0 0,x 1 2 3 0 0,A E D,,,,,
,,,,x 2 2 2 0 2,x 1 2 3 0 4,,,,,,
B Dominant 11th,B11,B,11,x 2 1 2 0 0,x 2 1 3 0 0,A,,,,,
B Dominant 7/13,B13,B,13,,,A E Bb,,,,,
B Dominant 7/9b,B7b9,B,7b9,,,E Bb Eb,,,,,
,,,,,,E A,,,,,
B Dominant 7/11#,B(#11),B,#11,,,A E,,,,,
B Dominant 7/b5,B7b5,B,7b5,x 2 1 2 0 1,x 3 1 4 0 2,A E F D,,,,,
B Augmented 7,Baug7,B,aug7,,,E A D,,,,,
B add6 add9,B6/9,B,6/9,,,Bb Eb F G,,,,,
B Minor add6 add9,Bm6/9,B,m6/9,x 2 0 1 2 x,x 2 0 1 3 x,,,,,,
B Major 7 13/9,Bmaj13/9,B,maj13/9,,,A E F,,,,,
B Dominant 7 13/9,B13/9,B,13/9,,,A E G Bb,,,,,
B Dominant 7 13/b9,B13/b9,B,13/b9,,,E G,,,,,
B Dominant 7#9,B7#9,B,7#9,,,Bb Eb,,,,,